provider,patient_count
75ef2a22-0550-3bae-9519-bb9f8dde9aa8,670
f410ae5e-1949-38de-8f92-2e24ed70b9da,538
c2b8a2fe-6903-3ecd-91d2-68a5791a9345,444
89740f93-3a6b-328a-bab3-1111d1112347,344
dda11b2b-c4ae-305b-be1d-e62b4fe3b374,284
ec85b59d-35c7-356f-aad7-72811acd2364,236
fb61a7f4-d66a-39d8-a445-d6fe8772e7d4,195
76ad2219-3a33-3330-9c0b-eb97033a06bf,189
d5f291fe-4eaf-3762-8877-13882e7d7078,169
2e2b5b5c-28a3-3935-b324-aa9ca043db23,163
02da6c38-014d-32ba-b2aa-93fb0f7c989f,116
56e6ec02-5069-3e4d-a72a-112faaed7345,116
2720aa96-c301-3d70-b9f9-6abeffb91094,90
01d033c8-acbc-3010-8aef-6d5b1f734299,81
bdf32a23-9f57-3b00-93a4-f92d6241a9fd,81
3ba10c12-3dfb-36e8-b614-b1edaf18d01c,80
1eafb70a-d42f-3ddf-8d26-c77fa9073ae3,69
7955ad55-2a9e-3bbe-8292-d77aa49a3fbe,68
7bb74ee9-6683-38b2-9c6a-9d6325522a8f,68
863cb750-420b-3d5f-9c5b-a3f0c563355f,67
c96f0f1b-d072-3f52-9797-7b4dba100dce,64
502abc85-6998-3748-bbea-e7037a634c28,63
d14a1c74-e18a-3ea4-b040-db63ff34cd47,60
7a109088-2e60-3e88-b084-5e425395e5ed,60
89e0e711-70e2-3266-a910-e5de85083297,58
f6ae69f2-9f42-395f-b38f-bbe462380cc8,56
c7846c9d-fc81-3068-9342-9653d3edc79f,54
8b4d3aed-c452-35f3-bac3-f386024ca387,51
60209045-fb04-36db-98c0-898b2bd5b861,48
db437522-6f8e-3f72-ac56-2e2ea4c72c65,45
ef361667-999f-396b-a76d-8a64507c522f,44
82bd2f3b-dcfa-370a-8367-60a27d9cf9e4,42
9deb339e-2631-30c4-aab3-793993154dc6,39
77a79d6a-3a1c-36c3-af35-6b0d9761a3c0,39
97707188-98c4-3517-bccf-5d7765370bf6,39
3ee4e870-7357-3f7e-ae7b-31f21c5dcac6,38
078931e9-2801-3366-8914-7b70909bc07c,37
087cf236-9665-37dd-9748-f3af0af7740f,37
0e8773ad-5466-3e10-ab01-67493e2999c8,35
55974e62-f670-3fae-95e9-270af137aac2,35
96e74147-31b3-31b9-9db6-513d647a7f17,34
e19f9052-6a26-3999-a4eb-d43486d68759,33
253a7163-7790-3ee4-8d41-4f318ce972c7,32
0152c106-6784-30f3-9389-b46b07e47fd2,31
2cad0a01-82fc-35ac-bdc3-868cd621b38b,30
b4abac34-b6c7-37f7-990f-3e09667dd4e2,29
b84ab024-9f51-3a5c-8340-abfd469110a9,28
0ded5248-82ff-316b-bb84-bc59f6450dc4,28
f0947a4d-9c8d-32a1-8ad7-6e02bb5c505f,28
7148e5bb-b830-34ed-87cd-50081dd5beb4,28
099e29c1-3e0e-3ea4-b85a-82407eb39721,28
9de7e0b4-891b-3389-8090-0cbe4be93832,26
44d23c43-7c22-31b0-93f2-cec6ca942e84,26
8d14c9a4-831f-3f24-a153-7dbd2bb5a379,26
540051fe-2bd5-3adf-a723-5d94260a7e63,26
d6fc2c5d-c253-3190-aaf7-92f5f067bec8,25
d6a3bb14-40f0-3d33-a218-26a66fc69105,24
ff17d03d-9442-3c65-961c-c1c8488b162c,24
89c4e3e8-7c44-352d-aa55-a0321ea9799d,24
bcf9aa0e-367e-3d8b-906f-5397f4075cb0,24
2f13bcf2-6bfe-35db-b4d5-551504db8d90,24
7ba61ba3-105d-3ae2-8294-ac72abba91fe,24
e7ecd8a2-800e-3e82-adc2-a2c3a35ff3fc,23
80f693e2-8b1b-323e-9a2a-52a22c71532c,23
5e0dc3fd-70e0-3397-8aa8-9a09744ca83e,23
f6c15257-34a2-3f45-ad1c-4fd91a877a39,23
c8d0cdbb-2729-386e-b416-ac008b2be322,22
91e9f4e5-a616-3a1c-8f88-0e01908bc7af,22
bec98d5d-fdd3-3726-be68-3644e1c262bb,21
a8cfa15c-3cb5-33de-81cb-48ce8dc74cca,20
95ce37df-4f2f-388f-ae76-de565df83063,20
efd76ea0-3eb2-3c8a-8ef9-46d02c904275,19
69b427d1-cdd3-3367-8186-63de8f69580c,19
a79b24ed-a30c-36a2-adbf-d5dee76fdd66,19
b17cf913-1956-3a65-8db9-6de57dbfbb8e,19
ece5c181-f852-336a-a89f-8e92e507c1df,19
82f4c31c-27fc-32e5-8e0e-bb647700e1b2,18
83c19d74-61d4-388f-b61c-b3da00a46dc3,18
da79ba55-3a26-3865-95e9-833764a11eb5,18
284e5c6e-4860-3026-a4fe-7716a7b0e07c,17
00f2fa6e-5b2a-3201-89a0-8040de6ff9bb,17
7c986e93-2fd3-39ed-b135-fc98f7e45edc,17
21f23d0f-aefd-343a-87c6-49e2006f1f08,17
a4326320-1328-31f5-89d4-44f0f3bf345e,17
9bc0222b-64b7-3e3c-972f-3e67fe1eafd8,17
61d9ebe8-0a06-39f0-bbd0-0775a7c7c34c,16
f94482ca-1317-3782-a3c2-76021712e529,16
0838757f-787b-37c6-bc8d-8e374a5f4964,16
0c060978-98f4-3ec9-b103-15468d640bd0,16
c70a1b36-3e75-354b-9f02-498a0bd1f77a,16
075a2cd8-9733-37e3-a70d-e04b4877f45e,16
f192aab8-f4e0-3890-9209-d3ba0073fa28,16
046a0cc4-a1e5-38ab-a470-88d0c5e02ef2,15
4ac5295b-e887-36a8-8a07-fac3d30f4189,15
3a5f92e7-2d7d-38c6-b82f-cbc4468e534f,15
93339aa5-7a9f-360a-872b-360142d250b6,15
5fb81dd1-a5ff-3452-946e-0270ae85bcf7,15
52782757-b1b9-3d68-a268-9cfab7cefd75,14
50be6769-dcef-356b-ae88-58b07b1cfdde,14
32d0a74b-c0f7-37b5-9496-5aa40599e11b,14
2fbd7afc-8246-3a5b-8daf-ddd755342166,14
3dc9a3ef-0e10-38de-9a75-28407f57b7ae,13
7398a859-4c9d-3267-a602-28f0b36b9fc5,13
1efe9754-00e6-396f-ad31-b93251b651ec,13
